CATEGORIAS,SUBCATEGORIAS,PLATILLO,DESCRIPCION,PRECIO
Hamburguesas,,La Consentida Tajal,"De res especial de la casa con champiñones, tocino, espinaca y queso blanco",$220.00
Hamburguesas,,Hamburguesa de Camarón,Camarones a la plancha con queso manchego,$215.00
Hamburguesas,,Hamburguesa Tradicional,"Carne de res, queso americano y tocino",$175.00
Hamburguesas,,Hamburguesa de Pollo,Pechuga de pollo y queso americano,$175.00
Cortes,,Cowboy 400g,Con ensalada fresca y papitas al limón,$470.00
Cortes,,Tomahawk (1kg – 1.2kg),Acompañado de una ensalada especial de la casa,$1200.00
Cortes,,Rib-eye 350g,Con papa al gratin y ensalada,$370.00
Cortes,,T-bone 350g,Con champiñones al ajillo y elote amarillo,$370.00
Cortes,,Arrachera 350g,Con frijoles y guacamole,$330.00
Cortes,,Picaña 350g,Con frijoles y guacamole,$300.00
Mariscos,,Pulpo Estilo Tajal,Pulpo a las brasas con puré de papa y ensalada,$420.00
Mariscos,,Salmón a las Brasas,Medallón de salmón con vegetales salteados,$320.00
Mariscos,,Especial Tajal,Camarones empanizados de la casa,$270.00
Mariscos,,Camarones al Gusto,"Con arroz y ensalada: a la mantequilla, a la diabla, al mojo de ajo",$250.00
Mariscos,,Tacos Gobernador,3 tacos de camarón gratinados con aguacate,$250.00
Mariscos,,Atún Sellado,Con costra de ajonjolí y ensalada fresca,$245.00
Mariscos,,Aguachile verde ,Camaron fresco  en caldo de chiles verdes cebolla cilantro y limón,$220.00
Mariscos,,Aguachile Negro de Camarón (165g),"Camarón fresco en caldo de tinta de calamar con cebolla, cilantro y chile",$220.00
Mariscos,,Aguachile Rojo de Camarón (165g),"Camarón fresco en caldo de chile rojo con cebolla, cilantro y limón",$220.00
Mariscos,,Torre Tajal de Atún,Atún rojo en trozos sobre aguacate,$280.00
Menú Infantil,,Hamburguesa Infantil,Con papas a la francesa,$150.00
Menú Infantil,,Nuggets de Pollo,Con papas a la francesa,$130.00
Menú Infantil,,Sopa de Fideo con Tocino,Sopa tradicional de fideo con trocitos de tocino,$90.00
Menú Infantil,,Hot Dogs,1 pieza con papas a la francesa,$80.00
Postres,,Pastel  ,Diferentes cada día,$135.00
Postres,,Flan Napolitano ,Flan Napolitano de plátano macho o vainilla,$135.00
Postres,,pay helado,Cheesecake o de limón,$135.00
Extras,,Arrachera 150g,Carne de arrachera asada,$80.00
Extras,,Pollo 150g,Pechuga de pollo a la plancha,$80.00
Extras,,Camarón 110g,"Camarón fresco al gusto (mantequilla, diabla o mojo de ajo)",$100.00
Extras,,Guacamole 150g,Guacamole casero con totopos,$90.00
Extras,,Orden de Arroz,Arroz blanco o rojo,$50.00
Extras,,Chorizo 150g,Chorizo asado al carbón,$50.00
Extras,,Panela 150g,Panela asada al carbón con chimichurri,$50.00
Extras,,Elotes (3 rebanadas),"Elote asado en rebanadas con mayonesa, queso y chile",$50.00
Extras,,Frijoles 150g,Frijoles refritos o charros,$40.00
